"0","(res_lm[[4]]$r.sq - res_lm[[2]]$r.sq)/res_lm[[4]]$r.sq"
"1","[1]"
"1"," 0.3354754"
"1","
"
"0","anova(m2, m4)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: apply.source$avggrades ~ higher
Model 2: apply.source$avggrades ~ schoolsup + studytime + higher"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    957"
"1"," 9300.4"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    955"
"1"," 8957.8"
"1","  2"
"1","    342.57"
"1"," 18.261"
"1"," 1.649e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
